## Totients on totients

The fact that there are 48 gaps in the cycle of 2*3*5*7 = 210 is Euler's totient theorem in action.

The gaps (0000) appear at these offsets in the cycle:
[0, 10, 12, 16, 18, 22, 28, 30, 36, 40, 42, 46, 52, 58, 60, 66, 70, 72, 78, 82, 88, 96, 100, 102, 106, 108, 112, 120, 126, 130, 136, 138, 142, 148, 150, 156, 162, 166, 168, 172, 178, 180, 186, 190, 192, 196, 198, 208]

The pattern is actually symmetrical around the midpoint of the cycle, and the radical.
If you mirror it left to right, you get the same gaps at the same offsets in both directions, all 48 of them line up.
You can see the | "channels" higher primes can pass through.

        (natural order)
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
    2: X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X.X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|
    3: X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X..X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|
    5: X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|..X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|
    7: X|.....X...|.|X..|.|.X.|....X|.|...X.|...|X|...|.X...|..X..|.|.X...|..X|.|...X.|...|X....|.X.....|X..|.|.X.|.|..X|.....X.|....X|...|.X...|.|X..|...X.|.|..X..|...X.|...|X|...|.X...|.|X....|.X.|.|..X|.|...X.....|
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
   -7:  |.....X...|.|X..|.|.X.|....X|.|...X.|...|X|...|.X...|..X..|.|.X...|..X|.|...X.|...|X....|.X.....|X..|.|.X.|.|..X|.....X.|....X|...|.X...|.|X..|...X.|.|..X..|...X.|...|X|...|.X...|.|X....|.X.|.|..X|.|...X.....|X
   -5:  |...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|..X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X
   -3:  |.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X..X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X
   -2:  |X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X.X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
        (reversed order)

Seems like this should always the case when mirroring around a radical, because the pattern of gaps should be symmetrical around the midpoint due to the nature of prime cycling, and therefore match.
For clarity: the cycle does not repeat going backwards, on account of going backwards, and the factorization is different, but the _gaps_ line up going in opposite directions, aligned on zero or the radical.

If you start at one end, say at 210, and walk in both directions, you match 209 in the back cycle with 211 in the forward, 208 against 212, and so on. This is the case above, the gaps align perfectly.
If you walk out symmetrically from, say, 211, you will be matching 210 against 212, etc. Fewer gaps match along that progression: 15/210.
Symmetrical walks cross forward/back sequences in steps of 2, and the pattern of matching gaps varies as the filters intersect in different places. 
This shows the cycle of 210 against all relative phases of the backwards cycle. The "o" characters mark blocked gaps in the reversed sequence, and "#" indicates gaps which align to permit the existence of higher primes.
           
     2: |X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X.X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X|X.X.X|X
     3: |.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X..X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X.|X..X.|X
     5: |...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|..X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X..|.X...|X
     7: |.....X...|.|X..|.|.X.|....X|.|...X.|...|X|...|.X...|..X..|.|.X...|..X|.|...X.|...|X....|.X.....|X..|.|.X.|.|..X|.....X.|....X|...|.X...|.|X..|...X.|.|..X..|...X.|...|X|...|.X...|.|X....|.X.|.|..X|.|...X.....|X
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
        V         V V   V V   V     V V     V   V V   V     V     V V     V   V V     V   V     V       V   V V   V V   V       V     V   V     V V   V     V V     V     V   V V   V     V V     V   V V   V V         V 
ofs                                                                                                                                                                                                                         gaps
 58:    ....o.....#...o.#...o.....o.#.....o...o.#...o.#.........o.#.........o.#...o.o...o.....o.#.....o...o.#...o.....o.....o.o.....o...o.#.....#...o.....o.......o...o.o...o.#...o.......#.....o...o.....o.#...o.....o.#.    15
 60:    #.....o.....#...#.#...#.....#.#.....#...#.#...#.o.........#.#.........#.#...o.#...#.....#.o.....#...#.#...#.....#.....o.#.....#...#.o.....#...#.....#.......#...o.#...#.#...#.......#.....#...#.....#.#...o.....#.    40
 62:    #.o.....o.....o...#.o...o.....#.o.....o...#.o...o.o.........#.o.........#.o...#.o...o.....o.o.....o...#.o...#.....o.....#.o.....o...o.o.....o...o.....#.......o...#.o...#.o...o.......o.....o...#.....#.o...o.....    15
 64:    ..o.o.....#.....#...o.#...o.....o.o.....#...o.#...o.#.........o.o.........o.o...o.#...o.....o.o.....#...o.#...o.....o.....o.o.....#...o.#.....#...o.....o.......o...o.#...o.#...o.......o.....#...o.....o.o...o...    15
 66:    ....o.o.....#.....#...#.o...#.....o.#.....#...#.o...#.o.........o.#.........o.#...#.o...#.....o.#.....#...#.#...#.....o.....o.#.....o...#.#.....o...#.....o.......#...#.#...#.o...#.......#.....#...#.....o.o...#.    30
 68:    #.....o.o.....o.....o...o.o...#.....#.o.....o...o.o...o.o.........#.o.........#.o...o.o...o.....#.o.....o...#.o...o.....#.....#.o.....o...#.o.....o...#.....#.......o...#.o...o.o...#.......o.....o...#.....o.o...    15
 70:    ..o.....o.#.....#.....#...o.#...o.....o.#.....#...o.#...o.#.........o.#.........o.#...o.#...o.....o.#.....#...o.#...o.....o.....o.#.....#...o.#.....#...o.....o.......#...o.#...o.#...o.......#.....#...o.....o.#.    24
 72:    #...o.....#.#.....#.....o...#.#...o.....#.#.....o...#.o...#.#.........#.#.........#.o...#.o...o.....#.#.....#...#.o...o.....o.....#.o.....#...#.o.....#...o.....o.......#...#.o...#.#...o.......#.....#...o.....#.    30
 74:    #.o...o.....#.o.....o.....o...#.o...#.....#.o.....o...o.o...#.o.........#.o.........o.o...o.o...#.....#.o.....o...o.o...#.....#.....o.o.....o...o.o.....o...#.....#.......o...o.o...#.o...#.......o.....o...o.....    15
 76:    ..o.o...o.....o.#.....#.....#...o.o...o.....o.#.....#...o.#...o.o.........o.o.........o.#...o.o...o.....o.#.....#...o.o...o.....o.....o.#.....#...o.#.....o...o.....o.......#...o.#...o.o...o.......#.....o...o...    15
 78:    ....o.o...#.....#.#.....o.....#...o.#...#.....#.o.....o...#.#...o.#.........o.#.........#.o...o.#...#.....#.#.....o...o.#...o.....#.....#.#.....o...#.#.....#...o.....#.......o...#.#...o.#...#.......#.....o...#.    30
 80:    #.....o.o...#.....#.o.....o.....o...#.o...#.....o.o.....o...#.o...#.o.........#.o.........o.o...#.o...#.....#.o.....o...#.o...#.....o.....#.o.....o...#.o.....o...#.....#.......o...#.o...#.o...#.......o.....o...    20
 82:    ..o.....o.#...o.....o.#.....#.....o...o.#...o.....o.#.....#...o.o...o.#.........o.#.........o.o...o.#...o.....o.#.....o...o.o...o.....o.....o.#.....#...o.o.....o...o.....o.......#...o.o...o.#...o.......o.....#.    15
 84:    #...o.....#.#...#.....#.o.....#.....#...#.#...#.....#.o.....#...o.#...#.#.........#.o.........o.#...#.#...#.....#.o.....#...o.#...#.....#.....#.o.....#...o.#.....#...#.....#.......#...o.#...#.#...#.......o.....    36
 86:    ..o...o.....#.o...#.....o.o.....o.....o...#.o...o.....o.o.....o...#.o...#.o.........o.o.........#.o...#.o...#.....o.o.....o...#.o...o.....#.....o.o.....o...#.o.....o...#.....o.......o...#.o...#.o...#.......o...    15
 88:    ....o...o.....o.#...o.....o.#.....o.....#...o.#...o.....o.#.....o...o.#...o.o.........o.#.........o.#...o.#...o.....o.o.....o...o.#...o.....o.....o.#.....o...o.o.....#...o.....o.......o...o.#...o.#...o.......#.    15
 90:    #.....o...#.....#.#...#.....#.#.....#.....#...#.o...#.....#.#.....#...#.#...o.#.........#.o.........#.#...#.#...#.....o.#.....#...#.o...#.....#.....#.#.....#...o.#.....#...#.....#.......#...#.#...#.#...o.......    40
 92:    ..o.....o...#.....#.o...o.....#.o.....o.....o...o.o...o.....#.o.....o...#.o...#.o.........o.o.........#.o...#.o...o.....#.o.....o...o.o...#.....o.....#.o.....o...#.o.....o...o.....#.......o...#.o...#.o...o.....    15
 94:    ....o.....#...o.....o.#...o.....o.o.....#.....#...o.#...o.....o.o.....#...o.o...o.#.........o.o.........o.#...o.#...o.....o.o.....#...o.#...o.....o.....o.o.....o...o.#.....#...o.....o.......#...o.#...o.o...o...    15
 96:    ......o.....#...#.....#.o...#.....o.#.....#.....o...#.o...#.....o.#.....#...o.#...#.o.........o.#.........#.#...#.o...o.....o.#.....o...#.#...#.....#.....o.#.....#...#.#.....o...#.....o.......#...#.#...o.o...#.    30
 98:    #.......o.....o...#.....o.o...#.....#.o.....o.....o...o.o...#.....#.o.....o...#.o...o.o.........#.o.........#.o...o.o...#.....#.o.....o...#.o...o.....#.....#.o.....o...#.o.....o...#.....#.......o...#.o...o.o...    18
100:    ..o.......#.....#...o.....o.#...o.....o.#.....#.....#...o.#...o.....o.#.....o...o.#...o.#.........o.#.........o.#...o.o...o.....o.#.....#...o.#...o.....o.....o.o.....#...o.#.....#...o.....o.......#...o.o...o.#.    20
102:    #...o.......#.....#...#.....#.#...o.....#.#.....o.....o...#.#...o.....#.#.....#...#.o...#.o.........#.#.........#.o...o.#...o.....#.o.....#...#.o...#.....o.....o.#.....#...#.o.....#...o.....#.......#...o.o...#.    30
104:    #.o...o.......o.....o...o.....#.o...#.....#.o.....o.....o...#.o...#.....#.o.....o...o.o...o.o.........#.o.........o.o...#.o...#.....o.o.....o...o.o...#.....#.....#.o.....o...o.o.....o...#.....#.......o...o.o...    15
106:    ..o.o...o.......#.....#...o.....o.o...o.....o.#.....#.....#...o.o...o.....o.o.....#...o.#...o.o.........o.#.........o.o...o.o...o.....o.#.....#...o.#...o.....o.....o.#.....#...o.#.....o...o.....o.......o...o.#.    15
108:    #...o.o...#.......#.....o...#.....o.#...#.....#.o.....o.....#...o.#...#.....o.#.....o...#.o...o.#.........#.#.........o.#...o.#...#.....#.#.....o...#.#...o.....o.....#.#.....o...#.#.....#...#.....#.......o...#.    30
110:    #.o...o.o...#.......o.....o...#.....#.o...#.....o.o.....o.....o...#.o...#.....#.o.....o...o.o...#.o.........#.o.........#.o...#.o...o.....#.o.....o...#.o...#.....#.....#.o.....o...#.o.....o...#.....#.......o...    20
112:    ..o.o...o.#...o.......#.....#...o.....o.#...o.....o.#.....#.....o...o.#...o.....o.#.....#...o.o...o.#.........o.#.........o.o...o.#...o.....o.#.....#...o.o...o.....o.....o.#.....#...o.o.....#...o.....o.......#.    18
114:    #...o.o...#.#...#.......o.....#...o.....#.#...#.....#.o.....#.....#...#.#...o.....#.o.....o...o.#...#.#.........#.o.........o.#...#.o...#.....#.o.....#...o.#...o.....#.....#.o.....#...o.#.....#...#.....o.......    30
116:    ..o...o.o...#.o...#.......o.....o...#.....#.o...o.....o.o.....o.....o...#.o...#.....o.o.....o...#.o...#.o.........o.o.........#.o...o.o...#.....o.o.....o...#.o...#.....#.....o.o.....o...#.o.....o...#.....o.....    15
118:    ....o...o.#...o.#...o.......#.....o...o.....o.#...o.....o.#.....o.....#...o.o...o.....o.#.....o...o.#...o.#.........o.o.........o.#...o.#...o.....o.#.....o...o.o...o.....o.....o.#.....o...o.#.....#...o.....o...    15
120:    ......o...#.#...#.#...#.......#.....#...#.....#.o...#.....#.#.....#.....#...o.#...#.....#.o.....#...#.#...#.#.........o.#.........#.o...#.#...#.....#.#.....#...o.#...#.....#.....#.#.....#...#.#.....#...o.....#.    40
122:    #.......o...#.o...#.o...o.......o.....o...#.....o.o...o.....#.o.....o.....o...#.o...o.....o.o.....o...#.o...#.o.........#.o.........o.o...#.o...o.....#.o.....o...#.o...#.....o.....#.o.....o...#.o.....o...o.....    15
124:    ..o.......#...o.#...o.#...o.......o.....#...o.....o.#...o.....o.o.....#.....o...o.#...o.....o.o.....#...o.#...o.#.........o.o.........o.#...o.#...o.....o.o.....o...o.#...o.....o.....o.o.....#...o.#.....o...o...    15
126:    ....o.......#...#.#...#.o...#.......#.....#...#.....#.o...#.....o.#.....#.....#...#.o...#.....o.#.....#...#.#...#.o.........o.#.........#.#...#.o...#.....o.#.....#...#.#...#.....#.....o.#.....#...#.#.....o...#.    36
128:    #.....o.......o...#.o...o.o...#.......o.....o...o.....o.o...#.....#.o.....o.....o...o.o...o.....#.o.....o...#.o...o.o.........#.o.........#.o...o.o...#.....#.o.....o...#.o...o.....#.....#.o.....o...#.o.....o...    15
130:    ..o.....o.......#...o.#...o.#...o.......#.....#...o.....o.#...o.....o.#.....o.....#...o.#...o.....o.#.....#...o.#...o.o.........o.#.........o.#...o.#...o.....o.o.....#...o.#...o.....o.....o.#.....#...o.o.....#.    20
132:    #...o.....#.......#...#.o...#.#...o.......#.....o...#.....#.#...o.....#.#.....#.....o...#.o...o.....#.#.....#...#.o...o.#.........#.o.........#.o...#.#...o.....o.#.....#...#.o...#.....o.....#.#.....#...o.o.....    30
134:    ..o...o.....#.......o...o.o...#.o...#.......o.....o...o.....#.o...#.....#.o.....o.....o...o.o...#.....#.o.....o...o.o...#.o.........o.o.........o.o...#.o...#.....#.o.....o...o.o...#.....#.....#.o.....o...o.o...    15
136:    ....o...o.....o.......#...o.#...o.o...o.......#.....#...o.....o.o...o.....o.o.....#.....#...o.o...o.....o.#.....#...o.o...o.o.........o.#.........o.#...o.o...o.....o.#.....#...o.#...o.....o.....o.#.....o...o.#.    15
138:    #.....o...#.....#.......o...#.#...o.#...#.......o.....o...#.....o.#...#.....o.#.....o.....o...o.#...#.....#.#.....o...o.#...o.#.........#.#.........#.#...o.#...o.....#.#.....o...#.#...o.....#.....#.#.....o...#.    30
140:    #.o.....o...#.....#.......o...#.o...#.o...#.......o.....o...#.....#.o...#.....#.o.....o.....o...#.o...#.....#.o.....o...#.o...#.o.........#.o.........#.o...#.o...#.....#.o.....o...#.o...#.....#.....#.o.....o...    24
142:    ..o.o.....#...o.....o.......#...o.o...o.#...o.......#.....#...o.....o.#...o.....o.#.....#.....o...o.#...o.....o.#.....o...o.o...o.#.........o.#.........o.o...o.o...o.....o.#.....#...o.o...o.....o.....o.o.....#.    15
144:    #...o.o.....#...#.....#.......#...o.#...#.#...#.......o.....#...o.....#.#...o.....#.o.....o.....#...#.#...#.....#.o.....#...o.#...#.o.........#.o.........o.#...o.#...#.....#.o.....#...o.#...#.....#.....o.o.....    30
146:    ..o...o.o.....o...#.....o.......o...#.o...#.o...o.......o.....o...#.....#.o...#.....o.o.....o.....o...#.o...#.....o.o.....o...#.o...o.o.........o.o.........#.o...#.o...#.....o.o.....o...#.o...#.....#.....o.o...    15
148:    ....o...o.#.....#...o.....o.......o...o.#...o.#...o.......#.....o...o.....o.o...o.....o.#.....o.....#...o.#...o.....o.o.....o...o.#...o.#.........o.#.........o.o...o.#...o.....o.#.....o...o.#...o.....o.....o.#.    15
150:    #.....o...#.#.....#...#.....#.......#...#.#...#.o...#.......#.....#...#.....o.#...#.....#.o.....#.....#...#.#...#.....o.#.....#...#.o...#.#.........#.#.........o.#...#.#...#.....#.#.....#...#.#...#.....o.....#.    40
152:    #.o.....o...#.o.....o...o.....#.......o...#.o...o.o...o.......o.....o...#.....#.o...o.....o.o.....o.....o...#.o...o.....#.o.....o...o.o...#.o.........#.o.........#.o...#.o...o.....#.o.....o...#.o...#.....o.....    15
154:    ..o.o.....#...o.#.....#...o.....o.......#...o.#...o.#...o.......o.....#...o.....o.#...o.....o.o.....#.....#...o.#...o.....o.o.....#...o.#...o.#.........o.o.........o.#...o.#...o.....o.o.....#...o.#...o.....o...    18
156:    ....o.o.....#...#.#.....o...#.....o.......#...#.o...#.o...#.......#.....#...o.....#.o...#.....o.#.....#.....#...#.o...o.....o.#.....o...#.#...#.o.........o.#.........#.#...#.o...#.....o.#.....#...#.#...o.....#.    30
158:    #.....o.o.....o...#.o.....o...#.....#.......o...o.o...o.o...#.......o.....o...#.....o.o...o.....#.o.....o.....o...o.o...#.....#.o.....o...#.o...o.o.........#.o.........#.o...o.o...#.....#.o.....o...#.o...o.....    15
160:    ..o.....o.#.....#...o.#.....#...o.....o.......#...o.#...o.#...o.......#.....o...o.....o.#...o.....o.#.....#.....#...o.o...o.....o.#.....#...o.#...o.#.........o.o.........o.#...o.#...o.....o.#.....#...o.o...o...    20
162:    ....o.....#.#.....#...#.o.....#...o.....#.......o...#.o...#.#...o.......#.....#...#.....#.o...o.....#.#.....#.....o...o.#...o.....#.o.....#...#.o...#.#.........o.#.........#.o...#.#...o.....#.#.....#...o.o...#.    30
164:    #.....o.....#.o.....o...o.o.....o...#.....#.......o...o.o...#.o...#.......o.....o...o.....o.o...#.....#.o.....o.....o...#.o...#.....o.o.....o...o.o...#.o.........#.o.........o.o...#.o...#.....#.o.....o...o.o...    15
166:    ..o.....o.....o.#.....#...o.#.....o...o.....o.......#...o.#...o.o...o.......o.....#...o.....o.o...o.....o.#.....#.....o...o.o...o.....o.#.....#...o.#...o.o.........o.#.........o.#...o.o...o.....o.#.....o...o.#.    15
168:    #...o.....#.....#.#.....o...#.#.....#...#.....#.......o...#.#...o.#...#.......#.....o...#.....o.#...#.....#.#.....o.....#...o.#...#.....#.#.....o...#.#...o.#.........#.#.........#.#...o.#...#.....#.#.....o...#.    36
170:    #.o...o.....#.....#.o.....o...#.o.....o...#.....o.......o...#.o...#.o...#.......o.....o...o.....#.o...#.....#.o.....o.....o...#.o...o.....#.o.....o...#.o...#.o.........#.o.........#.o...#.o...#.....#.o.....o...    20
172:    ..o.o...o.....o.....o.#.....#...o.o.....#...o.....o.......#...o.o...o.#...o.......#.....#...o.....o.#...o.....o.#.....o.....o...o.#...o.....o.#.....#...o.o...o.o.........o.#.........o.o...o.#...o.....o.o.....#.    15
174:    #...o.o...#.....#.....#.o.....#...o.#.....#...#.....#.......#...o.#...#.#...o.......o.....o...o.....#.#...#.....#.o.....#.....#...#.o...#.....#.o.....#...o.#...o.#.........#.o.........o.#...#.#...#.....o.o.....    30
176:    ..o...o.o...#.....#.....o.o.....o...#.o.....o...o.....o.......o...#.o...#.o...#.......o.....o...#.....#.o...#.....o.o.....o.....o...o.o...#.....o.o.....o...#.o...#.o.........o.o.........#.o...#.o...#.....o.o...    15
178:    ....o...o.#...o.....o.....o.#.....o...o.#.....#...o.....o.......o...o.#...o.o...o.......#.....o...o.....o.#...o.....o.o.....o.....#...o.#...o.....o.#.....o...o.o...o.#.........o.#.........o.#...o.#...o.....o.#.    15
180:    #.....o...#.#...#.....#.....#.#.....#...#.#.....o...#.....#.......#...#.#...o.#...#.......o.....#...#.....#.#...#.....o.#.....#.....o...#.#...#.....#.#.....#...o.#...#.#.........#.#.........#.#...#.#...o.....#.    40
182:    #.o.....o...#.o...#.....o.....#.o.....o...#.o.....o...o.....#.......o...#.o...#.o...o.......o.....o...#.....#.o...o.....#.o.....o.....o...#.o...o.....#.o.....o...#.o...#.o.........#.o.........#.o...#.o...o.....    18
184:    ..o.o.....#...o.#...o.....o.....o.o.....#...o.#.....#...o.....o.......#...o.o...o.#...o.......o.....#...o.....o.#...o.....o.o.....#.....#...o.#...o.....o.o.....o...o.#...o.#.........o.o.........o.#...o.o...o...    15
186:    ....o.o.....#...#.#...#.....#.....o.#.....#...#.o.....o...#.....o.......#...o.#...#.o...#.......#.....#...#.....#.o...o.....o.#.....o.....#...#.o...#.....o.#.....#...#.#...#.o.........o.#.........#.#...o.o...#.    30
188:    #.....o.o.....o...#.o...o.....#.....#.o.....o...o.o.....o...#.....#.......o...#.o...o.o...o.......o.....o...#.....o.o...#.....#.o.....o.....o...o.o...#.....#.o.....o...#.o...o.o.........#.o.........#.o...o.o...    15
190:    ..o.....o.#.....#...o.#...o.....o.....o.#.....#...o.#.....#...o.....o.......o...o.#...o.#...o.......#.....#...o.....o.o...o.....o.#.....#.....#...o.#...o.....o.o.....#...o.#...o.#.........o.#.........o.o...o.#.    20
192:    #...o.....#.#.....#...#.o...#.....o.....#.#.....o...#.o.....#...o.....#.......#...#.o...#.o...o.......#.....#...#.....o.#...o.....#.o.....#.....o...#.#...o.....o.#.....#...#.o...#.#.........#.#.........o.o...#.    30
194:    #.o...o.....#.o.....o...o.o...#.....#.....#.o.....o...o.o.....o...#.....#.......o...o.o...o.o...#.......o.....o...o.....#.o...#.....o.o.....o.....o...#.o...#.....#.o.....o...o.o...#.o.........#.o.........o.o...    15
196:    ..o.o...o.....o.#.....#...o.#...o.....o.....o.#.....#...o.#.....o...o.....o.......#...o.#...o.o...o.......#.....#...o.....o.o...o.....o.#.....#.....#...o.o...o.....o.#.....#...o.#...o.o.........o.#.........o.#.    18
198:    #...o.o...#.....#.#.....o...#.#...o.....#.....#.o.....o...#.#.....#...#.....o.......o...#.o...o.#...#.......#.....o...o.....o.#...#.....#.#.....o.....#...o.#...o.....#.#.....o...#.#...o.#.........#.#.........#.    30
200:    #.o...o.o...#.....#.o.....o...#.o...#.....#.....o.o.....o...#.o.....o...#.....#.......o...o.o...#.o...#.......o.....o...#.....#.o...o.....#.o.....o.....o...#.o...#.....#.o.....o...#.o...#.o.........#.o.........    20
202:    ..o.o...o.#...o.....o.#.....#...o.o...o.....o.....o.#.....#...o.o.....#...o.....o.......#...o.o...o.#...o.......#.....o...o.....o.#...o.....o.#.....#.....o...o.o...o.....o.#.....#...o.o...o.#.........o.o.......    15
204:    ....o.o...#.#...#.....#.o.....#...o.#...#.....#.....#.o.....#...o.#.....#...o.....#.......o...o.#...#.#...#.......o.....#...o.....#.o...#.....#.o.....#.....#...o.#...#.....#.o.....#...o.#...#.#.........o.o.....    30
206:    ......o.o...#.o...#.....o.o.....o...#.o...#.....o.....o.o.....o...#.o.....o...#.....o.......o...#.o...#.o...#.......o.....o...#.....o.o...#.....o.o.....o.....o...#.o...#.....o.o.....o...#.o...#.o.........o.o...    15
208:    ........o.#...o.#...o.....o.#.....o...o.#...o.....o.....o.#.....o...o.#.....o...o.....o.......o...o.#...o.#...o.......o.....o...o.....o.#...o.....o.#.....o.....o...o.#...o.....o.#.....o...o.#...o.#.........o.#.    15

At least 15 gaps remain when the prime cycle of 210 is masked against its anti-cycle, at any relative phase.

